# ==============================================================================
# Zyphuel Robots Exclusion Protocol (robots.txt)
# Website: https://zyphuel.netlify.app/
# Canonical Sitemap & Host Declaration (Top Priority for Crawlers)
# Last Updated: 2026-09-19
# ==============================================================================

Sitemap: https://zyphuel.netlify.app/sitemap.xml
Host: https://zyphuel.netlify.app

# Default Crawl Rules for All Search Engine Bots
User-agent: *
Allow: /
Allow: /about/
Allow: /services/
Allow: /download/
Allow: /order/
Allow: /contact/
Allow: /privacy/
Allow: /terms/
Allow: /blog/
Allow: /blog/*
Allow: /sitemap/
Allow: /images/
Allow: /assets/
Allow: /APK/
Allow: /manifest.json
Allow: /llms.txt
Allow: /sitemap.xml
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Disallow: /404.html
Disallow: /ezgif-2f1a39c97e5b173b-jpg/

# Google Search & Inspection Tooling
User-agent: Googlebot
Allow: /
Allow: /about/
Allow: /services/
Allow: /download/
Allow: /order/
Allow: /contact/
Allow: /privacy/
Allow: /terms/
Allow: /blog/
Allow: /blog/*
Allow: /sitemap/
Allow: /assets/
Allow: /images/
Disallow: /404.html
Disallow: /ezgif-2f1a39c97e5b173b-jpg/

User-agent: Google-InspectionTool
Allow: /
Allow: /assets/
Allow: /images/
Disallow: /ezgif-2f1a39c97e5b173b-jpg/

User-agent: GoogleOther
Allow: /

User-agent: Googlebot-Image
Allow: /
Allow: /images/
Allow: /assets/
Disallow: /ezgif-2f1a39c97e5b173b-jpg/

# Major Search Engine Crawlers
User-agent: bingbot
Allow: /
Allow: /about/
Allow: /services/
Allow: /download/
Allow: /order/
Allow: /contact/
Allow: /privacy/
Allow: /terms/
Allow: /blog/
Allow: /blog/*
Allow: /sitemap/
Allow: /assets/
Allow: /images/
Disallow: /404.html
Disallow: /ezgif-2f1a39c97e5b173b-jpg/

User-agent: Applebot
Allow: /
Allow: /assets/
Allow: /images/
Disallow: /404.html

User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# AI & LLM Search Engine Agents (Direct GEO Optimization)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Amazonbot
Allow: /
